number,name
2732,六角
2601,益航
6616,特昇-KY
2340,光磊
6573,虹揚-KY
5464,霖宏
1418,東華
2884,玉山金
6215,和椿
3511,矽瑪
6547,高端疫苗
2108,南帝
5434,崇越
1773,勝一
3016,嘉晶
2897,王道銀行
8418,捷必勝-KY
1537,廣隆
3653,健策
6195,詩肯
4947,昂寶-KY
5210,寶碩
2227,裕日車
912398,友佳-DR
1452,宏益
2206,三陽工業
5355,佳總
8443,阿瘦
3625,西勝
2374,佳能
2027,大成鋼
3669,圓展
1473,台南
2928,紅馬-KY
2440,太空梭
3323,加百裕
9945,潤泰新
8070,長華
1736,喬山
8374,羅昇
1102,亞泥
3540,曜越
2539,櫻花建
3402,漢科
1268,漢來美食
1710,東聯
6278,台表科
2425,承啟
8454,富邦媒
3095,及成
6199,天品
2413,環科
2006,東和鋼鐵
3042,晶技
3379,彬台
3508,位速
5706,鳳凰
6103,合邦
6538,倉和
6115,鎰勝
1737,臺鹽
1726,永記
2906,高林
2836,高雄銀
8042,金山電
2607,榮運
8349,恒耀
5864,致和證
8087,華鎂鑫
8050,廣積
4995,晶達
9907,統一實
3354,律勝
5345,天揚
6531,愛普
8406,金可-KY
3226,至寶電
6180,橘子
3682,亞太電
6457,紘康
3406,玉晶光
4714,永捷
2618,長榮航
2328,廣宇
4123,晟德
3587,閎康
2233,宇隆
9905,大華
4939,亞電
1336,台翰
8086,宏捷科
3060,銘異
3617,碩天
5426,振發
5493,三聯
3576,新日光
8908,欣雄
8906,花王
2424,隴華
1451,年興
4138,曜亞
8011,台通
3664,安瑞-KY
8112,至上
4304,勝昱
3057,喬鼎
3564,其陽
1264,德麥
1734,杏輝
3438,類比科
3454,晶睿
5301,寶得利
5234,達興材料
1234,黑松
8442,威宏-KY
2035,唐榮
6292,迅德
3231,緯創
1459,聯發
8103,瀚荃
5465,富驊
3034,聯詠
3167,大量
6412,群電
2731,雄獅
3437,榮創
1460,宏遠
2605,新興
8424,惠普
3710,連展投控
2423,固緯
1603,華電
1104,環泥
5480,統盟
2851,中再保
3046,建碁
6492,生華科
2061,風青
4549,桓達
6239,力成
8937,合騏
2405,浩鑫
6126,信音
4555,氣立
8358,金居
8342,益張
9924,福興
1532,勤美
3303,岱稜
5906,台南-KY
1701,中化
2705,六福
2015,豐興
3089,遠昇
4609,唐鋒
6107,華美
8076,伍豐
3144,新揚科
3428,光燿科
4402,福大
4999,鑫禾
1338,廣華-KY
4706,大恭
3491,昇達科
2303,聯電
